[0.110s] Invoking command in '/opt/cat_robot/src/ros2_ws/build/create_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_humble/install/ros2bag:/root/ros2_humble/install/tracetools_test:/root/ros2_humble/install/tracetools_launch:/root/ros2_humble/install/tf2_ros_py:/root/ros2_humble/install/sros2:/root/ros2_humble/install/rqt_msg:/root/ros2_humble/install/rqt_console:/root/ros2_humble/install/rqt_gui_py:/root/ros2_humble/install/rqt_gui:/root/ros2_humble/install/ros2test:/root/ros2_humble/install/ros2param:/root/ros2_humble/install/ros2service:/root/ros2_humble/install/ros2run:/root/ros2_humble/install/ros2pkg:/root/ros2_humble/install/ros2node:/root/ros2_humble/install/ros2multicast:/root/ros2_humble/install/ros2cli:/root/ros2_humble/install/launch_testing_ros:/root/ros2_humble/install/launch_ros:/root/ros2_humble/install/demo_nodes_py:/root/ros2_humble/install/ament_uncrustify:/root/ros2_humble/install/tracetools_trace:/root/ros2_humble/install/tracetools_read:/root/ros2_humble/install/sensor_msgs_py:/root/ros2_humble/install/rpyutils:/root/ros2_humble/install/rosidl_runtime_py:/root/ros2_humble/install/rosidl_cli:/root/ros2_humble/install/launch_testing:/root/ros2_humble/install/launch_yaml:/root/ros2_humble/install/launch_xml:/root/ros2_humble/install/launch:/root/ros2_humble/install/osrf_pycommon:/root/ros2_humble/install/domain_coordinator:/root/ros2_humble/install/ament_xmllint:/root/ros2_humble/install/ament_pyflakes:/root/ros2_humble/install/ament_pycodestyle:/root/ros2_humble/install/ament_pep257:/root/ros2_humble/install/ament_pclint:/root/ros2_humble/install/ament_package:/root/ros2_humble/install/ament_mypy:/root/ros2_humble/install/ament_lint_cmake:/root/ros2_humble/install/ament_flake8:/root/ros2_humble/install/ament_copyright:/root/ros2_humble/install/ament_lint:/root/ros2_humble/install/ament_index_python:/root/ros2_humble/install/ament_cpplint:/root/ros2_humble/install/ament_cppcheck:/root/ros2_humble/install/ament_clang_tidy:/root/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /opt/cat_robot/src/ros2_ws/build/create_msgs -- -j4 -l4
[1.174s] [  1%] Built target create_msgs__cpp
[1.238s] [  2%] Built target create_msgs__rs
[1.319s] [ 13%] Built target create_msgs__rosidl_generator_c
[1.336s] [ 13%] Built target ament_cmake_python_symlink_create_msgs
[1.551s] [ 25%] Built target create_msgs__rosidl_typesupport_fastrtps_cpp
[1.672s] [ 36%] Built target create_msgs__rosidl_typesupport_introspection_c
[1.704s] [ 47%] Built target create_msgs__rosidl_typesupport_cpp
[1.775s] [ 58%] Built target create_msgs__rosidl_typesupport_introspection_cpp
[1.944s] [ 70%] Built target create_msgs__rosidl_typesupport_fastrtps_c
[1.970s] [ 81%] Built target create_msgs__rosidl_typesupport_c
[2.183s] [ 81%] Built target create_msgs
[2.371s] [ 82%] Built target create_msgs__py
[2.609s] [ 92%] Built target create_msgs__rosidl_generator_py
[2.837s] [ 95%] Built target create_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.883s] [ 97%] Built target create_msgs__rosidl_typesupport_introspection_c__pyext
[2.911s] [100%] Built target create_msgs__rosidl_typesupport_c__pyext
[3.075s] running egg_info
[3.149s] writing create_msgs.egg-info/PKG-INFO
[3.154s] writing dependency_links to create_msgs.egg-info/dependency_links.txt
[3.155s] writing top-level names to create_msgs.egg-info/top_level.txt
[3.335s] reading manifest file 'create_msgs.egg-info/SOURCES.txt'
[3.346s] writing manifest file 'create_msgs.egg-info/SOURCES.txt'
[3.697s] [100%] Built target ament_cmake_python_build_create_msgs_egg
[3.767s] Invoked command in '/opt/cat_robot/src/ros2_ws/build/create_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_humble/install/ros2bag:/root/ros2_humble/install/tracetools_test:/root/ros2_humble/install/tracetools_launch:/root/ros2_humble/install/tf2_ros_py:/root/ros2_humble/install/sros2:/root/ros2_humble/install/rqt_msg:/root/ros2_humble/install/rqt_console:/root/ros2_humble/install/rqt_gui_py:/root/ros2_humble/install/rqt_gui:/root/ros2_humble/install/ros2test:/root/ros2_humble/install/ros2param:/root/ros2_humble/install/ros2service:/root/ros2_humble/install/ros2run:/root/ros2_humble/install/ros2pkg:/root/ros2_humble/install/ros2node:/root/ros2_humble/install/ros2multicast:/root/ros2_humble/install/ros2cli:/root/ros2_humble/install/launch_testing_ros:/root/ros2_humble/install/launch_ros:/root/ros2_humble/install/demo_nodes_py:/root/ros2_humble/install/ament_uncrustify:/root/ros2_humble/install/tracetools_trace:/root/ros2_humble/install/tracetools_read:/root/ros2_humble/install/sensor_msgs_py:/root/ros2_humble/install/rpyutils:/root/ros2_humble/install/rosidl_runtime_py:/root/ros2_humble/install/rosidl_cli:/root/ros2_humble/install/launch_testing:/root/ros2_humble/install/launch_yaml:/root/ros2_humble/install/launch_xml:/root/ros2_humble/install/launch:/root/ros2_humble/install/osrf_pycommon:/root/ros2_humble/install/domain_coordinator:/root/ros2_humble/install/ament_xmllint:/root/ros2_humble/install/ament_pyflakes:/root/ros2_humble/install/ament_pycodestyle:/root/ros2_humble/install/ament_pep257:/root/ros2_humble/install/ament_pclint:/root/ros2_humble/install/ament_package:/root/ros2_humble/install/ament_mypy:/root/ros2_humble/install/ament_lint_cmake:/root/ros2_humble/install/ament_flake8:/root/ros2_humble/install/ament_copyright:/root/ros2_humble/install/ament_lint:/root/ros2_humble/install/ament_index_python:/root/ros2_humble/install/ament_cpplint:/root/ros2_humble/install/ament_cppcheck:/root/ros2_humble/install/ament_clang_tidy:/root/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /opt/cat_robot/src/ros2_ws/build/create_msgs -- -j4 -l4
[3.779s] Invoking command in '/opt/cat_robot/src/ros2_ws/build/create_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_humble/install/ros2bag:/root/ros2_humble/install/tracetools_test:/root/ros2_humble/install/tracetools_launch:/root/ros2_humble/install/tf2_ros_py:/root/ros2_humble/install/sros2:/root/ros2_humble/install/rqt_msg:/root/ros2_humble/install/rqt_console:/root/ros2_humble/install/rqt_gui_py:/root/ros2_humble/install/rqt_gui:/root/ros2_humble/install/ros2test:/root/ros2_humble/install/ros2param:/root/ros2_humble/install/ros2service:/root/ros2_humble/install/ros2run:/root/ros2_humble/install/ros2pkg:/root/ros2_humble/install/ros2node:/root/ros2_humble/install/ros2multicast:/root/ros2_humble/install/ros2cli:/root/ros2_humble/install/launch_testing_ros:/root/ros2_humble/install/launch_ros:/root/ros2_humble/install/demo_nodes_py:/root/ros2_humble/install/ament_uncrustify:/root/ros2_humble/install/tracetools_trace:/root/ros2_humble/install/tracetools_read:/root/ros2_humble/install/sensor_msgs_py:/root/ros2_humble/install/rpyutils:/root/ros2_humble/install/rosidl_runtime_py:/root/ros2_humble/install/rosidl_cli:/root/ros2_humble/install/launch_testing:/root/ros2_humble/install/launch_yaml:/root/ros2_humble/install/launch_xml:/root/ros2_humble/install/launch:/root/ros2_humble/install/osrf_pycommon:/root/ros2_humble/install/domain_coordinator:/root/ros2_humble/install/ament_xmllint:/root/ros2_humble/install/ament_pyflakes:/root/ros2_humble/install/ament_pycodestyle:/root/ros2_humble/install/ament_pep257:/root/ros2_humble/install/ament_pclint:/root/ros2_humble/install/ament_package:/root/ros2_humble/install/ament_mypy:/root/ros2_humble/install/ament_lint_cmake:/root/ros2_humble/install/ament_flake8:/root/ros2_humble/install/ament_copyright:/root/ros2_humble/install/ament_lint:/root/ros2_humble/install/ament_index_python:/root/ros2_humble/install/ament_cpplint:/root/ros2_humble/install/ament_cppcheck:/root/ros2_humble/install/ament_clang_tidy:/root/ros2_humble/install/ament_clang_format /usr/bin/cmake --install /opt/cat_robot/src/ros2_ws/build/create_msgs
[3.842s] -- Install configuration: ""
